name_list_roman = {

	cadet_dynasty_names = {
		"dynn_Abronius"
		"dynn_Abudius"
		"dynn_Accius"
		"dynn_Accoleius"
		"dynn_Acerronius"
		"dynn_Acilius"
		"dynn_Aconius"
		"dynn_Aebutius"
		"dynn_Aedinius"
		"dynn_Aelius"
		"dynn_Aemilius"
		"dynn_Afinius"
		"dynn_Afranius"
		"dynn_Agorius"
		"dynn_Albanius"
		"dynn_Albatius"
		"dynn_Albius"
		"dynn_Albinius"
		"dynn_Albucius"
		"dynn_Alfenus"
		"dynn_Alfius"
		"dynn_Alfidius"
		"dynn_Allienus"
		"dynn_Amatius"
		"dynn_Ambrosius"
		"dynn_Ampudius"
		"dynn_Ancharius"
		"dynn_Anicius"
		"dynn_Annaeus"
		"dynn_Anneius"
		"dynn_Annius"
		"dynn_Antonius"
		"dynn_Aponius"
		"dynn_Appius"
		"dynn_Appuleius"
		"dynn_Apronius"
		"dynn_Aquillius"
		"dynn_Aquinius"
		"dynn_Arennius"
		"dynn_Arminius"
		"dynn_Arrius"
		"dynn_Asconius"
		"dynn_Asinius"
		"dynn_Auchenius"
		"dynn_Aulius"
		"dynn_Aurelius"
		"dynn_Ausonius"
		"dynn_Avianus"
		"dynn_Avidius"
		"dynn_Avienus"
		"dynn_Baebius"
		"dynn_Balonius"
		"dynn_Barbatius"
		"dynn_Bassus"
		"dynn_Bavius"
		"dynn_Betilienus"
		"dynn_Betitius"
		"dynn_Betucius"
		"dynn_Bruttius"
		"dynn_Bucculeius"
		"dynn_Burrienus"
		"dynn_Caecius"
		"dynn_Caecilius"
		"dynn_Caelius"
		"dynn_Caesius"
		"dynn_Caesonius"
		"dynn_Calpurnius"
		"dynn_Cantilius"
		"dynn_Carvilius"
		"dynn_Cassius"
		"dynn_Catilius"
		"dynn_Ceionius"
		"dynn_Cestius"
		"dynn_Claudius"
		"dynn_Cloelius"
		"dynn_Cluvius"
		"dynn_Cocceius"
		"dynn_Coelius"
		"dynn_Cominius"
		"dynn_Consentius"
		"dynn_Cornelius"
		"dynn_Cosconius"
		"dynn_Cossinius"
		"dynn_Curius"
		"dynn_Decius"
		"dynn_Decidius"
		"dynn_Decimius"
		"dynn_Dellius"
		"dynn_Didius"
		"dynn_Domitius"
		"dynn_Duronius"
		"dynn_Egilius"
		"dynn_Egnatius"
		"dynn_Elvius"
		"dynn_Ennius"
		"dynn_Epidius"
		"dynn_Eppius"
		"dynn_Equitius"
		"dynn_Erucius"
		"dynn_Fabius"
		"dynn_Fabricius"
		"dynn_Fadenus"
		"dynn_Fadius"
		"dynn_Faenius"
		"dynn_Falerius"
		"dynn_Faminius"
		"dynn_Fannius"
		"dynn_Faucius"
		"dynn_Favonius"
		"dynn_Firmius"
		"dynn_Flaminius"
		"dynn_Flavius"
		"dynn_Flavinius"
		"dynn_Flavonius"
		"dynn_Fulvius"
		"dynn_Furius"
		"dynn_Gabinius"
		"dynn_Galerius"
		"dynn_Gallius"
		"dynn_Gavius"
		"dynn_Gellius"
		"dynn_Geminius"
		"dynn_Gessius"
		"dynn_Gratidius"
		"dynn_Helvius"
		"dynn_Herennius"
		"dynn_Herminius"
		"dynn_Horatius"
		"dynn_Hortensius"
		"dynn_Hostilius"
		"dynn_Ianius"
		"dynn_Iulius"
		"dynn_Iunius"
		"dynn_Iuventius"
		"dynn_Ianius"
		"dynn_Labienus"
		"dynn_Laenius"
		"dynn_Lamponius"
		"dynn_Lartius"
		"dynn_Lavinius"
		"dynn_Lepidius"
		"dynn_Licinius"
		"dynn_Livius"
		"dynn_Livinius"
		"dynn_Lollius"
		"dynn_Lucius"
		"dynn_Maccius"
		"dynn_Maecius"
		"dynn_Maecilius"
		"dynn_Maelius"
		"dynn_Maevius"
		"dynn_Manilius"
		"dynn_Marcius"
		"dynn_Memmius"
		"dynn_Menius"
		"dynn_Messius"
		"dynn_Naevius"
		"dynn_Neratius"
		"dynn_Nonius"
		"dynn_Numerius"
		"dynn_Numicius"
		"dynn_Nummius"
		"dynn_Octavius"
		"dynn_Opellius"
		"dynn_Paconius"
		"dynn_Pacuvius"
		"dynn_Petronius"
		"dynn_Placidius"
		"dynn_Plinius"
		"dynn_Pomponius"
		"dynn_Pontius"
		"dynn_Poppaeus"
		"dynn_Postumius"
		"dynn_Romilius"
		"dynn_Rufius"
		"dynn_Rufinius"
		"dynn_Rusonius"
		"dynn_Rutilius"
		"dynn_Sabinius"
		"dynn_Saenius"
		"dynn_Sammius"
		"dynn_Scribonius"
		"dynn_Scutarius"
		"dynn_Sempronius"
		"dynn_Sennius"
		"dynn_Septimius"
		"dynn_Sertorius"
		"dynn_Servilius"
		"dynn_Severius"
		"dynn_Silvius"
		"dynn_Simplicius"
		"dynn_Suetonius"
		"dynn_Sulpicius"
		"dynn_Tarquinius"
		"dynn_Tarrutenius"
		"dynn_Terentius"
		"dynn_Tiberius"
		"dynn_Trebonius"
		"dynn_Ulpius"
		"dynn_Umbrius"
		"dynn_Urbicius"
		"dynn_Urbinius"
		"dynn_Valerius"
		"dynn_Valentius"
		"dynn_Vannius"
		"dynn_Vettius"
		"dynn_Vibius"
		"dynn_Victorius"
		"dynn_Volumnius"
		"dynn_Volusius"
	}

	dynasty_names = {
		"dynn_Abronius"
		"dynn_Abudius"
		"dynn_Accius"
		"dynn_Accoleius"
		"dynn_Acerronius"
		"dynn_Acilius"
		"dynn_Aconius"
		"dynn_Aebutius"
		"dynn_Aedinius"
		"dynn_Aelius"
		"dynn_Aemilius"
		"dynn_Afinius"
		"dynn_Afranius"
		"dynn_Agorius"
		"dynn_Albanius"
		"dynn_Albatius"
		"dynn_Albius"
		"dynn_Albinius"
		"dynn_Albucius"
		"dynn_Alfenus"
		"dynn_Alfius"
		"dynn_Alfidius"
		"dynn_Allienus"
		"dynn_Amatius"
		"dynn_Ambrosius"
		"dynn_Ampudius"
		"dynn_Ancharius"
		"dynn_Anicius"
		"dynn_Annaeus"
		"dynn_Anneius"
		"dynn_Annius"
		"dynn_Antonius"
		"dynn_Aponius"
		"dynn_Appius"
		"dynn_Appuleius"
		"dynn_Apronius"
		"dynn_Aquillius"
		"dynn_Aquinius"
		"dynn_Arennius"
		"dynn_Arminius"
		"dynn_Arrius"
		"dynn_Asconius"
		"dynn_Asinius"
		"dynn_Auchenius"
		"dynn_Aulius"
		"dynn_Aurelius"
		"dynn_Ausonius"
		"dynn_Avianus"
		"dynn_Avidius"
		"dynn_Avienus"
		"dynn_Baebius"
		"dynn_Balonius"
		"dynn_Barbatius"
		"dynn_Bassus"
		"dynn_Bavius"
		"dynn_Betilienus"
		"dynn_Betitius"
		"dynn_Betucius"
		"dynn_Bruttius"
		"dynn_Bucculeius"
		"dynn_Burrienus"
		"dynn_Caecius"
		"dynn_Caecilius"
		"dynn_Caelius"
		"dynn_Caesius"
		"dynn_Caesonius"
		"dynn_Calpurnius"
		"dynn_Cantilius"
		"dynn_Carvilius"
		"dynn_Cassius"
		"dynn_Catilius"
		"dynn_Ceionius"
		"dynn_Cestius"
		"dynn_Claudius"
		"dynn_Cloelius"
		"dynn_Cluvius"
		"dynn_Cocceius"
		"dynn_Coelius"
		"dynn_Cominius"
		"dynn_Consentius"
		"dynn_Cornelius"
		"dynn_Cosconius"
		"dynn_Cossinius"
		"dynn_Curius"
		"dynn_Decius"
		"dynn_Decidius"
		"dynn_Decimius"
		"dynn_Dellius"
		"dynn_Didius"
		"dynn_Domitius"
		"dynn_Duronius"
		"dynn_Egilius"
		"dynn_Egnatius"
		"dynn_Elvius"
		"dynn_Ennius"
		"dynn_Epidius"
		"dynn_Eppius"
		"dynn_Equitius"
		"dynn_Erucius"
		"dynn_Fabius"
		"dynn_Fabricius"
		"dynn_Fadenus"
		"dynn_Fadius"
		"dynn_Faenius"
		"dynn_Falerius"
		"dynn_Faminius"
		"dynn_Fannius"
		"dynn_Faucius"
		"dynn_Favonius"
		"dynn_Firmius"
		"dynn_Flaminius"
		"dynn_Flavius"
		"dynn_Flavinius"
		"dynn_Flavonius"
		"dynn_Fulvius"
		"dynn_Furius"
		"dynn_Gabinius"
